N,P,K,temperature,humidity,ph,rainfall,label
60,50,45,27.3,75.5,6.3,182.6,maize
72,55,48,29.4,78.8,6.1,197.4,maize
68,52,44,25.6,70.4,6.6,162.8,maize
75,58,47,28.8,78.1,5.9,187.2,maize
65,48,42,26.3,72.7,6.4,172.9,maize
63,49,43,27.0,74.7,6.2,177.3,maize
70,53,46,28.3,76.4,6.0,192.4,maize
67,50,44,26.1,73.0,6.5,167.7,maize
74,57,48,29.6,78.3,5.8,200.5,maize
69,51,45,27.5,74.1,6.3,182.2,maize
55,40,35,20.7,65.2,6.7,142.2,barley
60,42,37,21.5,67.0,6.9,147.5,barley
58,39,36,20.0,64.4,6.6,137.8,barley
62,44,38,22.3,68.7,7.0,152.3,barley
57,41,34,21.1,65.9,6.8,144.6,barley
59,43,36,21.9,67.3,6.9,150.2,barley
61,45,39,22.7,69.5,7.1,154.4,barley
56,40,35,19.8,64.0,6.6,140.1,barley
63,46,38,23.2,70.4,7.2,157.0,barley
58,42,36,21.0,66.6,6.8,146.3,barley
65,38,40,28.7,60.4,6.4,122.5,sorghum
70,42,45,30.3,63.0,6.6,132.7,sorghum
68,40,43,29.6,61.7,6.5,127.9,sorghum
72,44,46,31.2,64.3,6.7,137.2,sorghum
66,39,41,29.1,61.1,6.4,124.6,sorghum
36,26,21,25.1,56.4,6.4,83.5,chickpea
41,29,23,26.7,59.6,6.7,92.8,chickpea
39,27,22,25.9,58.2,6.6,88.3,chickpea
43,31,25,27.4,61.5,6.9,97.6,chickpea
35,25,20,24.6,55.5,6.3,80.7,chickpea
42,30,24,27.1,60.8,6.8,95.3,chickpea
38,26,21,25.4,56.9,6.5,85.1,chickpea
40,28,22,26.2,58.7,6.6,90.4,chickpea
44,32,26,27.8,62.3,7.0,100.2,chickpea
37,25,21,25.0,56.1,6.4,84.6,chickpea
46,31,26,28.4,66.5,6.6,112.5,pigeon_pea
49,34,29,29.9,68.2,6.8,123.4,pigeon_pea
47,32,27,29.1,67.0,6.7,118.6,pigeon_pea
51,36,30,30.6,70.1,7.0,128.2,pigeon_pea
45,30,25,28.2,65.4,6.5,110.7,pigeon_pea
48,33,28,29.5,68.7,6.8,124.9,pigeon_pea
50,35,30,30.8,71.2,7.1,132.6,pigeon_pea
44,29,24,27.9,64.9,6.4,108.2,pigeon_pea
47,32,27,29.3,67.5,6.7,120.3,pigeon_pea
49,34,28,30.1,69.4,6.9,126.5,pigeon_pea
31,21,18,22.7,51.3,6.3,72.4,lentil
33,22,19,23.4,52.9,6.4,76.1,lentil
32,21,18,23.0,52.0,6.3,74.2,lentil
35,24,21,24.1,54.3,6.6,80.3,lentil
30,20,17,22.1,50.4,6.2,69.5,lentil
34,23,20,23.7,53.5,6.5,78.2,lentil
36,25,22,24.5,55.2,6.7,82.6,lentil
31,21,18,22.8,51.7,6.3,73.8,lentil
32,22,19,23.2,52.5,6.4,75.6,lentil
35,24,20,24.0,54.0,6.6,79.9,lentil
29,19,16,27.8,71.0,6.1,154.2,black_gram
31,20,17,28.3,72.6,6.2,162.5,black_gram
30,19,16,28.0,71.5,6.1,158.7,black_gram
33,22,19,29.2,74.0,6.4,170.3,black_gram
28,18,15,27.2,70.2,6.0,148.6,black_gram
32,21,18,28.8,73.4,6.3,166.1,black_gram
34,23,20,29.5,75.2,6.5,172.7,black_gram
29,19,16,27.9,71.8,6.1,156.4,black_gram
30,20,17,28.4,72.9,6.2,160.9,black_gram
33,22,18,29.1,73.7,6.4,168.8,black_gram
26,16,13,26.9,66.0,6.2,136.5,green_gram
28,18,15,27.6,68.3,6.4,146.2,green_gram
27,17,14,27.2,67.0,6.3,141.8,green_gram
29,19,16,28.3,69.5,6.5,151.4,green_gram
25,15,12,26.1,65.4,6.1,130.7,green_gram
30,20,17,28.8,70.3,6.6,155.8,green_gram
31,21,18,29.3,71.0,6.7,160.2,green_gram
27,17,14,27.1,67.6,6.3,142.6,green_gram
28,18,15,27.8,68.9,6.4,148.7,green_gram
29,19,16,28.5,69.8,6.5,153.9,green_gram
61,31,26,22.7,55.8,6.8,92.6,mustard
66,33,28,23.4,57.9,7.0,101.4,mustard
63,32,27,23.0,56.7,6.9,97.8,mustard
69,35,30,24.1,59.3,7.2,107.6,mustard
60,30,25,22.1,55.0,6.7,90.3,mustard
67,34,29,23.7,58.6,7.1,104.9,mustard
71,36,31,24.5,60.2,7.3,112.5,mustard
62,31,26,22.8,56.2,6.8,95.7,mustard
64,32,27,23.2,57.1,6.9,98.6,mustard
68,35,30,24.0,58.9,7.2,106.8,mustard
52,26,31,27.7,61.5,6.6,146.3,groundnut
56,29,33,28.3,63.7,6.8,154.5,groundnut
53,27,32,27.9,62.4,6.7,149.7,groundnut
59,31,35,29.1,64.9,6.9,160.2,groundnut
50,25,30,27.1,60.7,6.5,140.8,groundnut
58,30,34,28.7,64.1,6.8,158.6,groundnut
61,33,36,29.4,65.3,7.0,165.1,groundnut
52,26,31,27.8,61.9,6.6,147.4,groundnut
54,28,32,28.2,62.8,6.7,152.8,groundnut
59,31,35,29.0,64.5,6.9,162.3,groundnut
56,36,31,26.7,66.4,6.5,122.5,soybean
61,39,33,27.3,68.2,6.7,132.6,soybean
59,37,32,27.0,67.1,6.6,128.4,soybean
63,41,35,28.1,69.5,6.8,138.9,soybean
55,35,30,26.1,65.3,6.4,118.7,soybean
64,42,36,28.6,70.2,6.9,142.3,soybean
66,44,37,29.1,71.0,7.0,148.1,soybean
58,36,31,26.9,66.8,6.5,125.6,soybean
60,38,32,27.4,67.9,6.6,130.2,soybean
62,40,34,28.0,68.7,6.7,136.8,soybean
71,46,41,24.7,60.5,6.8,112.3,sunflower
76,49,43,25.5,62.7,7.0,122.6,sunflower
73,47,42,25.1,61.5,6.9,118.9,sunflower
79,51,45,26.3,63.9,7.2,128.4,sunflower
70,45,40,24.1,59.8,6.7,108.7,sunflower
78,50,44,25.9,63.2,7.1,125.2,sunflower
81,53,46,26.6,64.6,7.3,132.5,sunflower
72,46,41,24.8,60.9,6.8,114.6,sunflower
74,48,42,25.3,61.8,6.9,119.8,sunflower
79,51,45,26.1,63.5,7.2,129.7,sunflower
109,41,54,30.3,61.0,7.2,223.6,cotton
96,36,51,29.0,59.3,7.0,205.7,cotton
106,46,59,32.4,65.8,7.5,242.1,cotton
116,51,57,34.6,67.9,7.8,252.6,cotton
101,43,53,30.0,63.1,7.1,232.5,cotton
107,44,54,30.7,62.3,7.3,228.9,cotton
103,39,51,29.2,60.0,7.0,212.6,cotton
113,49,59,33.8,66.9,7.6,247.8,cotton
119,53,61,35.1,68.8,7.9,257.4,cotton
100,42,52,29.5,64.2,7.2,237.0,cotton
131,61,71,31.8,80.8,6.8,282.3,sugarcane
142,66,76,33.4,83.1,6.5,292.6,sugarcane
121,56,69,30.1,79.3,6.9,262.5,sugarcane
136,71,81,34.5,84.4,6.7,302.8,sugarcane
126,61,73,32.9,82.0,6.6,277.6,sugarcane
133,63,74,32.6,81.7,6.7,287.9,sugarcane
146,69,79,34.8,84.2,6.6,297.3,sugarcane
123,57,70,31.0,79.9,6.9,267.4,sugarcane
139,73,83,35.4,85.6,6.8,307.6,sugarcane
129,62,75,33.3,82.7,6.7,280.8,sugarcane
36,21,26,22.7,75.6,5.5,202.5,tea
41,23,28,23.4,77.8,5.7,212.7,tea
39,22,27,23.1,76.5,5.6,208.2,tea
43,24,29,24.0,78.9,5.8,217.8,tea
35,20,25,22.1,74.9,5.4,197.6,tea
44,25,30,24.6,79.6,5.9,222.9,tea
46,26,31,25.1,80.4,6.0,227.5,tea
38,21,26,22.8,76.0,5.5,205.4,tea
40,23,27,23.2,77.2,5.6,210.6,tea
42,24,28,24.1,78.5,5.8,219.3,tea
46,31,36,24.7,70.6,6.2,182.4,coffee
51,33,38,25.3,72.8,6.4,192.6,coffee
49,32,37,25.0,71.5,6.3,188.3,coffee
53,35,40,26.1,74.0,6.5,197.8,coffee
45,30,35,24.1,69.9,6.1,177.6,coffee
54,36,41,26.6,74.7,6.6,202.9,coffee
56,37,43,27.1,75.5,6.7,207.5,coffee
48,31,36,24.8,71.0,6.2,184.4,coffee
50,33,37,25.2,72.0,6.3,189.6,coffee
53,35,40,26.0,73.7,6.5,199.3,coffee
61,51,56,20.7,85.6,6.5,152.4,potato
66,53,58,21.3,87.8,6.7,162.6,potato
63,52,57,21.0,86.5,6.6,158.2,potato
69,55,60,21.9,88.9,6.8,167.8,potato
60,50,55,20.1,85.0,6.4,147.6,potato
67,54,59,21.5,87.3,6.7,164.9,potato
71,56,61,22.2,89.4,6.9,172.5,potato
62,51,56,20.8,86.2,6.5,154.4,potato
64,52,57,21.2,87.0,6.6,160.6,potato
68,55,60,21.8,88.5,6.8,170.3,potato
51,41,46,23.7,65.6,6.3,122.4,onion
56,43,48,24.3,67.8,6.5,132.6,onion
53,42,47,24.0,66.5,6.4,128.3,onion
59,45,50,24.9,69.0,6.6,137.8,onion
50,40,45,23.1,64.9,6.2,117.6,onion
58,44,49,24.5,68.3,6.5,134.9,onion
61,46,51,25.2,69.6,6.7,142.5,onion
52,41,46,23.8,66.0,6.3,124.4,onion
54,42,47,24.2,66.9,6.4,130.6,onion
59,45,50,25.0,68.5,6.6,140.3,onion
56,46,51,24.7,70.6,6.4,132.4,tomato
61,49,53,25.3,72.8,6.6,142.6,tomato
59,47,52,25.0,71.5,6.5,138.3,tomato
63,51,55,26.1,74.0,6.7,147.8,tomato
55,45,50,24.1,69.9,6.3,127.6,tomato
64,52,56,26.6,74.7,6.8,152.9,tomato
66,54,58,27.1,75.5,6.9,157.5,tomato
58,46,51,24.8,71.0,6.4,134.4,tomato
60,48,52,25.2,72.0,6.5,139.6,tomato
62,50,54,26.0,73.7,6.7,149.3,tomato
93,46,45,24.0,84.5,6.5,223.4,rice
89,51,43,25.7,86.9,6.8,243.6,rice
96,49,47,27.6,88.6,6.3,264.2,rice
83,42,41,22.9,82.9,6.7,214.7,rice
91,56,46,26.9,85.8,6.2,238.5,rice
92,48,44,25.1,84.1,6.6,227.6,rice
88,53,46,26.4,87.6,6.9,253.2,rice
94,50,45,27.3,86.8,6.4,258.7,rice
86,43,42,23.7,81.9,6.8,219.5,rice
90,54,47,27.5,88.8,6.3,268.9,rice
71,36,33,18.7,60.9,6.5,113.9,wheat
76,41,39,20.6,65.7,6.8,124.3,wheat
66,31,36,16.1,55.5,6.2,99.2,wheat
86,46,41,22.8,68.9,7.1,133.8,wheat
79,39,37,20.0,62.7,6.7,118.9,wheat
73,35,34,18.4,59.2,6.4,108.5,wheat
81,43,38,21.9,67.3,7.0,129.6,wheat
69,33,35,17.1,57.6,6.3,102.4,wheat
78,40,36,21.2,63.9,6.6,116.8,wheat
75,38,37,20.4,62.3,6.8,121.7,wheat
61,51,46,27.6,75.9,6.3,184.5,maize
73,56,49,29.7,79.1,6.1,199.8,maize
69,53,45,25.9,70.8,6.6,165.2,maize
76,59,48,29.1,78.6,5.9,189.6,maize
66,49,43,26.6,73.2,6.4,174.3,maize
64,50,44,27.3,75.1,6.2,178.7,maize
71,54,47,28.7,76.9,6.0,194.2,maize
68,51,45,26.5,73.4,6.5,169.6,maize
75,58,49,30.0,78.7,5.8,202.4,maize
70,52,46,27.8,74.6,6.3,185.1,maize
56,41,36,21.0,65.5,6.7,144.1,barley
61,43,38,21.9,67.3,6.9,149.4,barley
59,40,37,20.4,64.8,6.6,139.7,barley
63,45,39,22.7,69.1,7.0,154.6,barley
58,42,35,21.3,66.2,6.8,146.2,barley
60,44,37,22.1,67.8,6.9,151.5,barley
62,46,40,23.0,69.8,7.1,156.3,barley
57,41,36,20.2,64.4,6.6,141.8,barley
64,47,39,23.5,70.7,7.2,158.9,barley
59,43,37,21.6,66.9,6.8,147.6,barley
66,39,41,29.0,60.7,6.4,124.8,sorghum
71,43,46,30.6,63.3,6.6,134.5,sorghum
69,41,44,29.9,62.0,6.5,129.8,sorghum
73,45,47,31.5,64.7,6.7,139.1,sorghum
67,40,42,29.3,61.4,6.4,126.3,sorghum
37,27,22,25.4,57.0,6.5,86.2,chickpea
42,30,24,27.2,60.1,6.8,95.5,chickpea
40,28,23,26.3,58.7,6.7,90.1,chickpea
44,32,26,28.0,62.5,7.0,100.8,chickpea
36,26,21,24.8,56.2,6.4,82.7,chickpea
47,32,27,28.7,67.1,6.7,119.5,pigeon_pea
50,35,30,30.2,69.5,6.9,128.8,pigeon_pea
48,33,28,29.4,68.0,6.8,123.7,pigeon_pea
52,36,31,30.9,71.2,7.1,133.1,pigeon_pea
46,31,26,28.5,66.3,6.6,115.9,pigeon_pea
32,22,19,23.1,52.2,6.4,75.1,lentil
34,23,20,23.8,53.8,6.5,78.9,lentil
33,22,19,23.3,52.9,6.4,77.0,lentil
36,25,22,24.4,55.0,6.7,83.5,lentil
31,21,18,22.5,51.3,6.3,72.8,lentil
30,20,17,28.1,72.2,6.2,160.4,black_gram
32,21,18,28.9,73.8,6.3,167.6,black_gram
31,20,17,28.4,72.9,6.2,163.3,black_gram
34,23,20,29.6,75.4,6.5,174.1,black_gram
29,19,16,27.6,71.0,6.1,156.9,black_gram
27,17,14,27.2,67.3,6.3,142.5,green_gram
29,19,16,28.4,69.7,6.5,151.8,green_gram
28,18,15,27.8,68.4,6.4,147.2,green_gram
30,20,17,29.0,70.8,6.6,156.6,green_gram
26,16,13,26.5,66.1,6.2,138.7,green_gram
62,32,27,23.0,56.3,6.9,96.4,mustard
67,34,29,23.7,58.4,7.1,104.7,mustard
64,33,28,23.2,57.2,7.0,100.8,mustard
70,36,31,24.3,59.9,7.3,110.2,mustard
61,31,26,22.4,55.6,6.8,93.1,mustard
53,27,32,28.0,62.1,6.7,149.2,groundnut
57,30,34,28.8,64.3,6.9,157.4,groundnut
54,28,33,28.3,63.0,6.8,152.7,groundnut
60,32,36,29.5,65.6,7.0,163.5,groundnut
51,26,31,27.4,61.2,6.6,144.8,groundnut
57,37,32,27.1,67.0,6.6,126.5,soybean
62,40,34,27.8,69.1,6.8,136.8,soybean
60,38,33,27.4,68.0,6.7,132.4,soybean
64,42,36,28.5,70.3,6.9,142.7,soybean
56,36,31,26.5,66.2,6.5,122.3,soybean
65,43,37,29.0,71.1,7.0,148.9,soybean
67,45,38,29.5,72.0,7.1,152.6,soybean
59,37,32,27.2,67.5,6.6,128.2,soybean
61,39,33,27.7,68.6,6.7,134.1,soybean
63,41,35,28.3,69.4,6.8,140.5,soybean
72,47,42,25.0,61.0,6.9,114.5,sunflower
77,50,44,25.8,63.2,7.1,124.7,sunflower
74,48,43,25.4,62.0,7.0,120.3,sunflower
80,52,46,26.6,64.4,7.2,130.6,sunflower
71,46,41,24.5,60.3,6.8,110.8,sunflower
79,51,45,26.2,63.7,7.1,127.5,sunflower
82,54,47,26.9,65.1,7.3,134.2,sunflower
73,47,42,25.2,61.4,6.9,116.9,sunflower
75,49,43,25.6,62.3,7.0,122.8,sunflower
80,52,46,26.4,64.0,7.2,132.1,sunflower
111,42,55,30.8,61.5,7.2,226.5,cotton
97,37,52,29.3,59.8,7.0,208.4,cotton
107,47,60,32.7,66.2,7.5,244.3,cotton
117,52,58,35.0,68.2,7.8,254.6,cotton
102,44,53,30.3,63.6,7.1,234.2,cotton
108,45,54,31.0,62.8,7.3,229.7,cotton
104,40,51,29.5,60.5,7.0,214.8,cotton
114,50,59,34.1,67.2,7.6,249.1,cotton
120,54,61,35.5,69.3,7.9,259.8,cotton
101,43,52,29.8,64.5,7.2,239.6,cotton
132,62,72,32.1,81.2,6.8,284.6,sugarcane
143,67,77,33.7,83.5,6.5,294.9,sugarcane
122,57,70,30.4,79.8,6.9,264.8,sugarcane
137,72,82,34.8,84.8,6.7,304.1,sugarcane
127,62,74,33.2,82.4,6.6,279.9,sugarcane
134,64,75,32.9,82.1,6.7,289.5,sugarcane
147,70,80,35.1,84.6,6.6,299.2,sugarcane
124,58,71,31.3,80.4,6.9,269.6,sugarcane
140,74,84,35.7,86.0,6.8,309.4,sugarcane
130,63,76,33.6,83.1,6.7,282.7,sugarcane
